date,"Alberta, Canada","British Columbia, Canada","Manitoba, Canada","New Brunswick, Canada","Newfoundland and Labrador, Canada","Northwest Territories, Canada","Nova Scotia, Canada","Nunavut, Canada","Ontario, Canada","Prince Edward Island, Canada","Quebec, Canada","Saskatchewan, Canada","Yukon, Canada"
2021-07-07,0.17370000000000002,0.11359999999999999,0.7206999999999999,0.020499999999999997,0.0306,0.0,0.0705,0.0,0.2302,0.0125,0.13329999999999997,0.42590000000000006,5.112699999999999
2021-07-08,0.1624,0.1105,0.7062,0.017900000000000003,0.0306,0.0,0.0674,0.0,0.22440000000000002,0.0125,0.1296,0.4768,5.303
2021-07-09,0.1558,0.1191,0.7004000000000001,0.0166,0.0345,0.0,0.0521,0.0,0.2194,0.0125,0.1528,0.47,5.0889
2021-07-10,0.1484,0.11689999999999999,0.6873,0.015400000000000002,0.0345,0.0,0.0419,0.0,0.20809999999999998,0.0125,0.1528,0.45299999999999996,4.6847
2021-07-11,0.1474,0.1191,0.6627,0.0141,0.0345,0.0,0.0419,0.0,0.19989999999999997,0.0125,0.1699,0.42929999999999996,4.6847
2021-07-12,0.1472,0.1175,0.6395,0.012799999999999999,0.0326,0.0,0.0388,0.0,0.19340000000000002,0.0125,0.1464,0.42929999999999996,3.6383999999999994
2021-07-13,0.1413,0.1183,0.6068,0.009000000000000001,0.0421,0.0,0.0388,0.0,0.183,0.0063,0.14439999999999997,0.4081,3.5195
2021-07-14,0.13460000000000003,0.11789999999999999,0.5938,0.0051,0.04599999999999999,0.0,0.0347,0.0,0.1809,0.0063,0.1384,0.38770000000000004,3.3768000000000002
2021-07-15,0.1314,0.11970000000000001,0.5612,0.0141,0.09000000000000001,0.0,0.0306,0.0,0.17129999999999998,0.0063,0.13520000000000001,0.40719999999999995,3.1628
2021-07-16,0.13090000000000002,0.1216,0.5503,0.012799999999999999,0.0881,0.0,0.028599999999999997,0.0,0.1685,0.0063,0.1368,0.40719999999999995,3.3292
2021-07-17,0.1325,0.12669999999999998,0.559,0.012799999999999999,0.0881,0.0,0.0204,0.0,0.1663,0.0063,0.1368,0.39540000000000003,2.7108999999999996
2021-07-18,0.1303,0.1311,0.5416,0.0141,0.0881,0.0,0.0204,0.0,0.1638,0.0063,0.1381,0.40299999999999997,2.7108999999999996
2021-07-19,0.12890000000000001,0.1354,0.522,0.012799999999999999,0.0709,0.0,0.0194,0.0,0.1611,0.0063,0.1324,0.4004,2.7108999999999996
2021-07-20,0.13699999999999998,0.14880000000000002,0.5147999999999999,0.012799999999999999,0.0709,0.0,0.012299999999999998,0.0,0.1532,0.0,0.12460000000000002,0.4132,2.3067
2021-07-21,0.1402,0.1525,0.49659999999999993,0.012799999999999999,0.0709,0.0,0.0184,0.0,0.1492,0.0,0.1125,0.4123,2.1878
2021-07-22,0.159,0.1583,0.4734,0.0141,0.0709,0.0,0.0163,0.0,0.14750000000000002,0.0,0.1166,0.34280000000000005,2.0688999999999997
2021-07-23,0.16940000000000002,0.1575,0.4495,0.017900000000000003,0.067,0.0,0.0174,0.0,0.14809999999999998,0.0,0.0949,0.3478,2.2591
2021-07-24,0.19649999999999998,0.16690000000000002,0.42560000000000003,0.017900000000000003,0.067,0.0,0.0163,0.0,0.14750000000000002,0.0,0.0949,0.3529,2.1402
2021-07-25,0.2221,0.17309999999999998,0.4031,0.017900000000000003,0.067,0.0,0.013300000000000001,0.0,0.1479,0.0,0.1038,0.3589,2.1402
2021-07-26,0.2366,0.1855,0.3879,0.0192,0.067,0.0,0.014299999999999998,0.0,0.1482,0.0,0.1065,0.38180000000000003,2.1402
2021-07-27,0.2589,0.2082,0.39299999999999996,0.020499999999999997,0.0575,0.0,0.0153,0.0,0.1471,0.0,0.10869999999999999,0.3911,2.3542
2021-07-28,0.2924,0.23620000000000002,0.3734,0.022999999999999996,0.051699999999999996,0.0,0.0153,0.0,0.1474,0.0,0.1155,0.4403,2.3304
2021-07-29,0.3331,0.26420000000000005,0.37770000000000004,0.0192,0.007700000000000001,0.0,0.0163,0.0,0.1525,0.0,0.124,0.45899999999999996,2.1878
2021-07-30,0.3661,0.30269999999999997,0.38280000000000003,0.025599999999999998,0.007700000000000001,0.0,0.0174,0.0,0.1571,0.0,0.12890000000000001,0.4904,2.3542
2021-07-31,0.4093,0.32289999999999996,0.35960000000000003,0.025599999999999998,0.007700000000000001,0.0,0.0174,0.0,0.16260000000000002,0.0,0.12890000000000001,0.532,2.2353
2021-08-01,0.45159999999999995,0.3493,0.3553,0.0473,0.007700000000000001,0.0,0.014299999999999998,0.0,0.1654,0.0,0.1532,0.5379,2.2353
2021-08-02,0.47630000000000006,0.3774,0.34,0.0473,0.005699999999999999,0.0,0.014299999999999998,0.0,0.168,0.0,0.17120000000000002,0.5481,2.2353
2021-08-03,0.48919999999999997,0.4017,0.3379,0.0614,0.005699999999999999,0.022099999999999998,0.0204,0.0,0.17049999999999998,0.0,0.1916,0.5498,1.9262000000000001
2021-08-04,0.5174,0.45299999999999996,0.3161,0.064,0.007700000000000001,0.022099999999999998,0.0153,0.0,0.17079999999999998,0.0188,0.21309999999999998,0.5566,1.9737
2021-08-05,0.5831999999999999,0.5138,0.3023,0.0781,0.007700000000000001,0.022099999999999998,0.0194,0.0,0.1727,0.025099999999999997,0.2371,0.5896,1.95
2021-08-06,0.6445,0.5821999999999999,0.29359999999999997,0.0819,0.011499999999999998,0.0443,0.0184,0.0,0.1827,0.025099999999999997,0.25070000000000003,0.6193000000000001,1.7122000000000002
2021-08-07,0.7004000000000001,0.6459,0.2755,0.0819,0.011499999999999998,0.0443,0.0184,0.0,0.19679999999999997,0.025099999999999997,0.25070000000000003,0.6965000000000001,1.7359
2021-08-08,0.7531,0.7012999999999999,0.2828,0.1075,0.011499999999999998,0.0443,0.0184,0.0,0.2139,0.025099999999999997,0.2841,0.7424,1.7359
2021-08-09,0.787,0.7398999999999999,0.29510000000000003,0.1126,0.011499999999999998,0.0443,0.0245,0.0,0.2278,0.025099999999999997,0.3045,0.7525000000000001,1.7359
2021-08-10,0.8198000000000001,0.7875,0.29800000000000004,0.1216,0.011499999999999998,0.0664,0.023500000000000004,0.0,0.2409,0.0376,0.3233,0.7754000000000001,1.2841
2021-08-11,0.8892,0.8556999999999999,0.30160000000000003,0.13560000000000003,0.011499999999999998,0.0664,0.0265,0.0,0.2521,0.0501,0.3503,0.7984,1.2841
2021-08-12,0.9609,0.9161,0.29,0.1446,0.011499999999999998,0.0664,0.0327,0.0,0.2722,0.0501,0.37729999999999997,0.8713,1.3316999999999999
2021-08-13,1.0502,1.0082,0.2748,0.16,0.0192,0.0664,0.0327,0.0,0.2914,0.0626,0.4124,0.9281999999999999,1.2128
2021-08-14,1.1235,1.0804999999999998,0.2726,0.16,0.0192,0.0664,0.0327,0.0,0.31320000000000003,0.0626,0.4629,0.9655,1.2128
2021-08-15,1.1734999999999998,1.1280999999999999,0.2625,0.1369,0.0192,0.1107,0.0327,0.0,0.33299999999999996,0.0626,0.45979999999999993,1.0503,1.2128
2021-08-16,1.2289,1.1817,0.2741,0.1881,0.0192,0.3986,0.0419,0.0,0.35729999999999995,0.0752,0.4896,1.0995,1.2128
2021-08-17,1.2924000000000002,1.24,0.2755,0.1907,0.0192,1.6163999999999998,0.0368,0.0,0.3698,0.0814,0.5067999999999999,1.1708,1.0463
2021-08-18,1.3992,1.281,0.29359999999999997,0.2086,0.0287,2.8786,0.043899999999999995,0.0,0.3933,0.0626,0.5362,1.2302,1.189
2021-08-19,1.4941999999999998,1.3367,0.2878,0.22010000000000002,0.0287,2.8786,0.048,0.0,0.4149,0.0564,0.5515,1.3319999999999999,1.3078999999999998
2021-08-20,1.5800999999999998,1.3754,0.2987,0.25589999999999996,0.0287,3.7643,0.057199999999999994,0.0,0.4359,0.0564,0.5876,1.4652,1.1414000000000002
2021-08-21,1.6758000000000002,1.4340000000000002,0.311,0.25589999999999996,0.0287,4.406499999999999,0.057199999999999994,0.0,0.4570000000000001,0.0752,0.6531999999999999,1.5059,1.189
2021-08-22,1.7443,1.4691999999999998,0.30519999999999997,0.2303,0.0287,4.406499999999999,0.057199999999999994,0.0,0.47729999999999995,0.0752,0.6478,1.6238,1.189
2021-08-23,1.7961,1.4981,0.306,0.29819999999999997,0.0326,4.406499999999999,0.0674,0.0,0.4986,0.0752,0.6625,1.5916,1.189
2021-08-24,1.8752,1.5459,0.3139,0.3071,0.0326,4.8715,0.0756,0.0,0.5097999999999999,0.06889999999999999,0.6755,1.6543999999999999,1.1414000000000002
2021-08-25,2.0053,1.5774000000000001,0.36689999999999995,0.3033,0.0364,5.0264999999999995,0.07959999999999999,0.0,0.5326,0.0564,0.6970999999999999,1.7596,1.1177
2021-08-26,2.1324,1.6184,0.38280000000000003,0.2994,0.0364,5.4472000000000005,0.0735,0.0,0.5438,0.0564,0.7243999999999999,1.7774,1.0939
2021-08-27,2.2649000000000004,1.6475000000000002,0.3872,0.2956,0.0421,5.8458000000000006,0.0817,0.0,0.5622,0.0752,0.7459999999999999,1.8902,0.8799
2021-08-28,2.4156999999999997,1.6936000000000002,0.4437,0.3173,0.0421,5.9565,0.0817,0.0,0.5797,0.0752,0.766,2.0828,0.8799
2021-08-29,2.5308,1.7208,0.4575,0.3301,0.0421,5.9122,0.0817,0.0,0.5952000000000001,0.0752,0.7961,2.1803999999999997,0.8799
2021-08-30,2.6377999999999995,1.7288999999999999,0.4597,0.2943,0.0536,5.6243,0.1042,0.0,0.6066,0.0626,0.7934,2.2771000000000003,0.8799
2021-08-31,2.7538,1.7588000000000001,0.4524,0.28150000000000003,0.0536,5.5357,0.1042,0.0,0.6185999999999999,0.0752,0.8053,2.4324,0.9988
2021-09-01,2.8979,1.8038999999999998,0.47270000000000006,0.2751,0.0575,4.4729,0.10210000000000001,0.0,0.6302,0.0752,0.8349,2.5936000000000003,0.7372000000000001
2021-09-02,3.0159,1.8256999999999999,0.4792,0.261,0.0575,4.782900000000001,0.098,0.0,0.6529000000000001,0.0752,0.8656,2.6572,0.5232
